Chr	Promoter-start	Promoter-end	Enhancer-start	Enhancer-end	Dist (kb)	target_gene_ID
1	2300000	2325000	2400000	2425000	100	ENSDARG00000040245
1	2400000	2425000	2300000	2325000	100	ENSDARG00000074381
1	7550000	7575000	7650000	7675000	100	ENSDARG00000017441
1	7650000	7675000	7550000	7575000	100	ENSDARG00000018319
1	8700000	8725000	8900000	8925000	200	ENSDARG00000012458
1	13475000	13500000	17950000	17975000	4475	ENSDARG00000117726
1	23555000	23560000	22230000	22235000	1325	ENSDARG00000055099
1	26650000	26675000	26050000	26075000	600	ENSDARG00000023330
1	32075000	32100000	26225000	26250000	5850	ENSDARG00000053241
1	36200000	36225000	35950000	35975000	250	ENSDARG00000036995
1	35950000	35975000	36200000	36225000	250	ENSDARG00000060383
1	37300000	37325000	37175000	37200000	125	ENSDARG00000034093
1	38650000	38660000	38750000	38760000	100	ENSDARG00000004621
1	45550000	45575000	45350000	45375000	200	ENSDARG00000030376
1	50600000	50625000	49525000	49550000	1075	ENSDARG00000010655
1	49700000	49725000	49825000	49850000	125	ENSDARG00000094063
1	50850000	50875000	50950000	50975000	100	ENSDARG00000075043
1	51470000	51480000	51420000	51430000	50	ENSDARG00000052435
1	53750000	53775000	53875000	53900000	125	ENSDARG00000087205
2	2200000	2225000	2325000	2350000	125	ENSDARG00000063451
2	2925000	2950000	2625000	2650000	300	ENSDARG00000101799
2	5925000	5950000	4450000	4475000	1475	ENSDARG00000075980
2	10925000	10950000	11025000	11050000	100	ENSDARG00000058237
2	14375000	14400000	13150000	13175000	1225	ENSDARG00000101215
2	13775000	13800000	16725000	16750000	2950	ENSDARG00000095477
2	14030000	14040000	14670000	14680000	640	ENSDARG00000097095
2	23075000	23100000	23300000	23325000	225	ENSDARG00000005458
2	32725000	32750000	32575000	32600000	150	ENSDARG00000032951
2	35725000	35750000	35100000	35125000	625	ENSDARG00000011326
2	35725000	35750000	35100000	35125000	625	ENSDARG00000095663
2	35600000	35625000	35700000	35725000	100	ENSDARG00000014731
2	36940000	36950000	37020000	37030000	80	ENSDARG00000013576
2	41600000	41625000	41700000	41725000	100	ENSDARG00000056490
2	41600000	41625000	41800000	41825000	200	ENSDARG00000056490
2	41720000	41730000	41810000	41820000	90	ENSDARG00000056490
2	42050000	42075000	42225000	42250000	175	ENSDARG00000091628
2	43725000	43750000	42225000	42250000	1500	ENSDARG00000074131
2	42700000	42725000	42300000	42325000	400	ENSDARG00000017004
2	42700000	42725000	42300000	42325000	400	ENSDARG00000053366
2	42300000	42325000	42700000	42725000	400	ENSDARG00000053450
2	42300000	42325000	43125000	43150000	825	ENSDARG00000053450
2	42700000	42725000	43125000	43150000	425	ENSDARG00000017004
2	42700000	42725000	43125000	43150000	425	ENSDARG00000053366
2	42700000	42725000	43725000	43750000	1025	ENSDARG00000017004
2	42700000	42725000	43725000	43750000	1025	ENSDARG00000053366
2	43725000	43750000	42700000	42725000	1025	ENSDARG00000074131
2	57925000	57950000	48800000	48825000	9125	ENSDARG00000079930
2	52525000	52550000	58100000	58125000	5575	ENSDARG00000053326
2	58275000	58300000	58150000	58175000	125	ENSDARG00000117348
3	17500000	17525000	17375000	17400000	125	ENSDARG00000062575
3	21280000	21290000	21340000	21350000	60	ENSDARG00000075249
3	23375000	23400000	22850000	22875000	525	ENSDARG00000107397
3	23350000	23360000	23400000	23410000	50	ENSDARG00000079912
3	23700000	23725000	23925000	23950000	225	ENSDARG00000013057
3	28600000	28625000	27950000	27975000	650	ENSDARG00000019191
3	29670000	29680000	29850000	29860000	180	ENSDARG00000073718
3	34325000	34350000	34425000	34450000	100	ENSDARG00000076847
3	40520000	40530000	40350000	40360000	170	ENSDARG00000037870
3	40350000	40360000	40520000	40530000	170	ENSDARG00000059690
3	40350000	40360000	40630000	40640000	280	ENSDARG00000059690
3	40350000	40375000	42325000	42350000	1975	ENSDARG00000059690
3	40525000	40550000	40625000	40650000	100	ENSDARG00000037870
3	42030000	42040000	42080000	42090000	50	ENSDARG00000034473
3	43350000	43375000	43125000	43150000	225	ENSDARG00000102976
3	55110000	55135000	55055000	55080000	55	ENSDARG00000089124
3	55140000	55150000	55062500	55072500	77.5	ENSDARG00000079305
3	58675000	58700000	55350000	55375000	3325	ENSDARG00000069839
3	60710000	60715000	60675000	60680000	35	ENSDARG00000115335
3	61100000	61125000	60975000	61000000	125	ENSDARG00000018903
4	2925000	2950000	2750000	2775000	175	ENSDARG00000006038
4	5300000	5325000	4950000	4975000	350	ENSDARG00000063481
4	9975000	10000000	9875000	9900000	100	ENSDARG00000062968
4	12775000	12800000	12875000	12900000	100	ENSDARG00000053136
4	15100000	15110000	15050000	15060000	50	ENSDARG00000000018
4	16300000	16325000	16050000	16075000	250	ENSDARG00000056954
4	16540000	16550000	16450000	16460000	90	ENSDARG00000027249
4	17950000	17975000	17850000	17875000	100	ENSDARG00000003512
4	18100000	18125000	18200000	18225000	100	ENSDARG00000003512
4	22300000	22325000	22150000	22175000	150	ENSDARG00000055360
4	25850000	25875000	26000000	26025000	150	ENSDARG00000045527
4	26025000	26050000	25925000	25950000	100	ENSDARG00000089861
4	26050000	26075000	28875000	28900000	2825	ENSDARG00000089908
4	74125000	74150000	74275000	74300000	150	ENSDARG00000105760
4	74125000	74150000	74950000	74975000	825	ENSDARG00000105760
4	77560000	77570000	76390000	76400000	1170	ENSDARG00000081218
4	76475000	76500000	77000000	77025000	525	ENSDARG00000029105
5	17025000	17050000	16725000	16750000	300	ENSDARG00000095235
5	19325000	19350000	19100000	19125000	225	ENSDARG00000092739
5	20200000	20225000	20375000	20400000	175	ENSDARG00000035601
5	30175000	30200000	30325000	30350000	150	ENSDARG00000007709
5	34825000	34850000	34625000	34650000	200	ENSDARG00000108823
5	34975000	35000000	35150000	35175000	175	ENSDARG00000035400
5	36400000	36425000	36000000	36025000	400	ENSDARG00000060152
5	36320000	36330000	36030000	36040000	290	ENSDARG00000007723
5	36850000	36875000	37075000	37100000	225	ENSDARG00000035326
5	41700000	41725000	47525000	47550000	5825	ENSDARG00000052897
5	44925000	44950000	44825000	44850000	100	ENSDARG00000060102
5	48170000	48180000	48010000	48020000	160	ENSDARG00000081362
5	55750000	55775000	56450000	56475000	700	ENSDARG00000067656
5	58990000	59000000	58840000	58850000	150	ENSDARG00000026454
5	63825000	63850000	60650000	60675000	3175	ENSDARG00000035132
5	61820000	61830000	69680000	69690000	7860	ENSDARG00000079780
5	69860000	69870000	69920000	69930000	60	ENSDARG00000011537
5	71750000	71775000	71900000	71925000	150	ENSDARG00000054874
6	13725000	13750000	13225000	13250000	500	ENSDARG00000038283
6	15875000	15900000	15650000	15675000	225	ENSDARG00000057276
6	15875000	15900000	15650000	15675000	225	ENSDARG00000097207
6	17790000	17800000	23600000	23610000	5810	ENSDARG00000114314
6	23810000	23820000	23870000	23880000	60	ENSDARG00000100003
6	24675000	24700000	25075000	25100000	400	ENSDARG00000102025
6	24800000	24825000	24900000	24925000	100	ENSDARG00000104361
6	29045000	29050000	29080000	29085000	35	ENSDARG00000070839
6	31775000	31800000	31975000	32000000	200	ENSDARG00000103867
6	46450000	46475000	37375000	37400000	9075	ENSDARG00000028862
