seqnames,start,end,width,strand,phastcons,annotation,geneChr,geneStart,geneEnd,geneLength,geneStrand,geneId,transcriptId,distanceToTSS,flank_txIds,flank_geneIds,flank_gene_distances
NC_133194.1,5002859,5002973,115,*,17,Intron (XM_073930460.1/col22a1, intron 7 of 64),20,4958977,5072401,113425,1,col22a1,NM_001291376.1,43882,XM_073930460.1;XM_073930461.1;XM_073930462.1;NM_001291376.1,col22a1;col22a1;col22a1;col22a1,0;0;0;0
NC_133194.1,21988988,21989101,114,*,21,Promoter (<=1kb),20,21988926,21990705,1780,1,hoxa13a,NM_001085494.1,62,XM_068215023.2;XM_068215024.2;XM_073930500.1;XM_073930501.1;XM_073930503.1;XM_073930504.1;XM_073930505.1;XM_073930506.1;NM_001085494.1,evx1;evx1;evx1;evx1;evx1;evx1;evx1;evx1;hoxa13a,0;0;0;0;0;0;0;0;0
NC_133183.1,12580722,12580795,74,*,15,Intron (NM_001007774.1/bcas2, intron 6 of 6),9,12531957,12576109,44153,2,trim33,XR_012383566.1,-4613,NM_001007774.1;NM_001002871.2;XM_005166728.6;XR_012383566.1,bcas2;trim33;trim33;trim33,0;-4614;-4613;-4613
NC_133183.1,25959488,25959821,334,*,29,Intron (XM_073909735.1/cpne5a, intron 19 of 21),9,25991658,26191896,200239,1,mmp9,XM_073909284.1,-31837,XM_073909735.1;XM_073909732.1;XM_073909734.1;XM_073909733.1;XM_073909728.1;XM_073909730.1;XM_073909731.1;XM_073909729.1;NM_001123286.2;NM_001423518.1,cpne5a;cpne5a;cpne5a;cpne5a;cpne5a;cpne5a;cpne5a;cpne5a;cpne5a;cpne5a,0;0;0;0;0;0;0;0;0;0
NC_133183.1,34719332,34719464,133,*,25,Intron (XM_001920466.9/hmcn2, intron 3 of 80),9,34707607,34880348,172742,1,hmcn2,XM_001920466.9,11725,XM_001920466.9,hmcn2,0
NC_133184.1,36252476,36252528,53,*,15,Distal Intergenic,10,36279084,36342124,63041,1,shox,XM_073912212.1,-26556,NA,NA,NA
NC_133184.1,36274645,36274702,58,*,17,Distal Intergenic,10,36279084,36342124,63041,1,shox,XM_073912212.1,-4382,XM_073912212.1,shox,0
NC_133184.1,36285129,36285186,58,*,18,Intron (XM_073912212.1/shox, intron 2 of 6),10,36279084,36342124,63041,1,shox,XM_073912212.1,6045,XM_073912212.1,shox,0
NC_133184.1,36402102,36402177,76,*,16,Distal Intergenic,10,36333212,36339670,6459,1,shox,NM_001126411.1,68890,NA,NA,NA
NC_133184.1,36410283,36410375,93,*,16,Distal Intergenic,10,36333212,36339670,6459,1,shox,NM_001126411.1,77071,NA,NA,NA
NC_133184.1,50516786,50516854,69,*,15,3' UTR,10,50522562,50545523,22962,2,rdh1,XM_005167928.5,28669,NM_001194987.2;XM_068223458.2;XM_068223459.2;XM_068223460.2;XM_068223461.2;XM_073912160.1;XM_073912162.1;XM_068223457.2,lrp2a;lrp2a;lrp2a;lrp2a;lrp2a;lrp2a;lrp2a;lrp2a,0;0;0;0;0;0;0;0
NC_133187.1,6165226,6165306,81,*,18,Intron (XM_009306420.5/itga3b, intron 3 of 25),13,6130557,6206567,76011,2,itga3b,NM_001190309.1,41261,XM_009306420.5;NM_001190309.1,itga3b;itga3b,0;0
NC_133181.1,50776686,50776739,54,*,15,Intron (XR_012408209.1/LOC141386357, intron 2 of 2),7,50784689,50803805,19117,1,wnt2ba,XR_012407206.1,-7950,XR_012408209.1;XM_003198835.6,LOC141386357;cttnbp2nla,0;38824
NC_133185.1,3732735,3732827,93,*,16,Promoter (<=1kb),11,3661339,3732824,71486,2,pi4kaa,NM_001034972.1,0,XM_005172596.6;XM_009305081.5;NM_001034972.1,pi4kaa;pi4kaa;pi4kaa,0;0;0
NC_133185.1,41574477,41574559,83,*,21,Intron (NM_001161447.2/nipblb, intron 19 of 46),11,41535797,41607643,71847,2,nipblb,XM_009305569.4,33084,NM_001161447.2;XM_009305569.4,nipblb;nipblb,0;0
NC_133176.1,433043,433157,115,*,29,Intron (XM_073925505.1/cul4a, intron 11 of 19),2,427857,438958,11102,1,cul4a,NM_201027.2,5186,XM_073925505.1;NM_201027.2,cul4a;cul4a,0;0
NC_133176.1,16761048,16761175,128,*,16,Intron (NM_001045485.2/pi4k2b, intron 4 of 9),2,16747999,16774579,26581,1,pi4k2b,NM_001045485.2,13049,NM_001045485.2,pi4k2b,0
NC_133176.1,22299976,22300101,126,*,18,Intron (NM_131010.1/tll1, intron 6 of 21),2,22245699,22337503,91805,2,tll1,NM_131010.1,37402,NM_131010.1,tll1,0
NC_133176.1,38727765,38727823,59,*,15,Intron (NM_001326713.1/gab1, intron 8 of 11),2,38754200,38990496,236297,1,hhip,XM_073915570.1,-26377,NM_001326713.1;XM_009292494.5;XM_017353102.4;XM_017353106.4;XM_021469872.3;XM_021469911.3;XM_073933346.1;XM_073933396.1;XR_002456597.3;XR_002456601.3;XR_012395895.1;XR_012396072.1;XR_012396501.1;XR_012396518.1;XM_073933491.1;XM_073933697.1;XM_073933872.1;XM_073934123.1;XM_073934140.1;XM_073934145.1;XM_073934336.1;XR_012396522.1;XR_012396529.1;XM_021470020.3;XM_073933825.1;XM_073934058.1;XM_073934223.1;XR_012396533.1;XR_012396549.1;XM_068216509.2;XM_073934175.1;XM_073934262.1;XM_073933564.1;XM_073933800.1;XM_021469996.3;XM_073933974.1;XM_073934308.1;XR_012396535.1;XM_021469965.3;XM_073933738.1;XM_073933897.1;XM_073934081.1;XM_073934142.1;XM_073934147.1;XM_073934238.1;XM_073934387.1;XR_012396523.1;XR_012396525.1;XR_012396543.1;XR_012396547.1,gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1;gab1,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NC_133176.1,38755032,38755140,109,*,18,Promoter (<=1kb),2,38754202,38990496,236295,1,hhip,XM_073915545.1,830,NM_001137659.1;XM_073915570.1;XM_073915545.1,frem3;hhip;hhip,0;0;0
NC_133176.1,38759564,38759819,256,*,32,Intron (XM_073915570.1/hhip, intron 2 of 17),2,38754202,38990496,236295,1,hhip,XM_073915545.1,5362,NM_001137659.1;XM_073915570.1;XM_073915545.1,frem3;hhip;hhip,0;0;0
NC_133176.1,38761244,38761301,58,*,15,Intron (XM_073915570.1/hhip, intron 2 of 17),2,38754202,38990496,236295,1,hhip,XM_073915545.1,7042,NM_001137659.1;XM_073915570.1;XM_073915545.1,frem3;hhip;hhip,0;0;0
NC_133176.1,38765751,38765833,83,*,15,Intron (XM_073915570.1/hhip, intron 5 of 17),2,38754202,38990496,236295,1,hhip,XM_073915545.1,11549,NM_001137659.1;XM_073915570.1;XM_073915545.1,frem3;hhip;hhip,0;0;0
NC_133176.1,38945259,38945322,64,*,15,Promoter (<=1kb),2,38945373,38990496,45124,1,hhip,XM_073915623.1,-51,XM_073915570.1;XM_073915545.1;NM_001080012.1;XM_073915623.1,hhip;hhip;hhip;hhip,0;0;0;0
NC_133176.1,38947387,38947549,163,*,24,Promoter (2-3kb),2,38945373,38990496,45124,1,hhip,XM_073915623.1,2014,XM_073915570.1;XM_073915545.1;NM_001080012.1;XM_073915623.1,hhip;hhip;hhip;hhip,0;0;0;0
