ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	69/3264	198/18773	0.348484848484849	2.0043217097445	6.51747665712028	2.25963728812225e-09	6.99131776945025e-06	5.97733526847497e-06	pcdh8/sdk2b/mipb/clstn1/pcdh1a4/pcdh1a6/pcdh1g1/pcdh1g3/pcdh1g11/pcdh1gb9/pcdh1g18/pcdh1gc5/pcdh1gc6/pcdh1g29/pcdh1g30/pcdh1g31/pcdh1g32/dchs1b/robo3/lrrc4.1/zgc:165604/pcdh10a/tenm3/cdh8/cdh11/cdh5/lrrc4.2/cdhr1a/fat4/pcdh2g17/pcdh2g13/pcdh2g12/pcdh2g9/pcdh2g8/pcdh2g7/pcdh2g5/pcdh2g3/pcdh2g2/pcdh2g1/pcdh2ab12/pcdh2ab10/pcdh2ab9/pcdh2ab7/pcdh2ab5/pcdh2ab3/pcdh2ab2/pcdh2aa15/pcdh2aa3/pcdha8l/pcdh2aa1/si:ch73-233f7.1/pcdh18b/si:ch73-74h11.1/dscamb/dscaml1/esamb/frem2b/robo2/fat3a/clstn2b/notch1b/pcdh17/ptprfb/acvr1l/zeb1a/cadm3/mpz/celsr2/amigo3	69
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules	60/3264	167/18773	0.359281437125749	2.06641863332159	6.35035350605868	6.68053894895705e-09	1.03347937540366e-05	8.83589177827845e-06	pcdh8/sdk2b/mipb/clstn1/pcdh1a4/pcdh1a6/pcdh1g1/pcdh1g3/pcdh1g11/pcdh1gb9/pcdh1g18/pcdh1gc5/pcdh1gc6/pcdh1g29/pcdh1g30/pcdh1g31/pcdh1g32/dchs1b/robo3/pcdh10a/tenm3/cdh8/cdh11/cdh5/cdhr1a/fat4/pcdh2g17/pcdh2g13/pcdh2g12/pcdh2g9/pcdh2g8/pcdh2g7/pcdh2g5/pcdh2g3/pcdh2g2/pcdh2g1/pcdh2ab12/pcdh2ab10/pcdh2ab9/pcdh2ab7/pcdh2ab5/pcdh2ab3/pcdh2ab2/pcdh2aa15/pcdh2aa3/pcdha8l/pcdh2aa1/si:ch73-233f7.1/pcdh18b/si:ch73-74h11.1/dscamb/dscaml1/esamb/frem2b/robo2/fat3a/clstn2b/pcdh17/cadm3/celsr2	60
GO:0048705	skeletal system morphogenesis	74/3264	237/18773	0.312236286919831	1.79583695292463	5.65625151947613	1.20249159411496e-07	0.000124016966406389	0.00010603022371968	hoxa11a/hoxa3a/rbm24a/hcfc1b/mmp9/prdm16/gfpt1/hoxd3a/hoxd4a/hoxd11a/fn1a/zic2a/med14/nog3/kif5bb/foxi1/cxcr4a/foxd3/prdm5/ptpn11b/hoxc9a/hoxc3a/hoxc4a/tln1/nipblb/kdm2bb/mef2ca/waslb/wnt16/atp2b1a/gata3/hmgcrb/specc1lb/gria2a/mab21l2/hand2/htt/pard3aa/bmp6/aldh1a2/shha/piezo1/fgf3/sec24d/pygo1/sema3d/bicra/ilvbl/jag1b/disc1/lbh/polr1a/egr1/nkx2.5/pitx2/fam20b/gja1b/vgll2a/bmp2b/mecom/rad21a/rbm24b/kat6a/fsta/scfd1/meis2a/smarca4a/hoxb3a/xylt1/fscn1a/chd5/cdkl5/chd7/pkn2a	74
GO:0048706	embryonic skeletal system development	69/3264	218/18773	0.31651376146789	1.82043898407987	5.58962284797695	1.78200445748795e-07	0.000137838044786693	0.000117846768464927	hoxa11a/hoxa3a/rbm24a/hcfc1b/col2a1a/itpr3/prdm16/gfpt1/hoxd3a/hoxd4a/hoxd11a/fn1a/zic2a/med14/nog3/foxi1/cxcr4a/prdm5/sulf2b/ptpn11b/hoxc9a/hoxc3a/hoxc4a/tln1/nipblb/kdm2bb/wnt16/gata3/hmgcrb/gria2a/mab21l2/hand2/htt/pard3aa/aldh1a2/irx5a/shha/fgf3/sec24d/pygo1/sema3d/bicra/ilvbl/disc1/lbh/polr1a/egr1/nkx2.5/pitx2/fam20b/gja1b/vgll2a/bmp2b/mecom/rad21a/rbm24b/kat6a/myhz2/fsta/scfd1/meis2a/smarca4a/hoxb3a/xylt1/fscn1a/chd5/cdkl5/chd7/pkn2a	69
GO:0061061	muscle structure development	118/3264	437/18773	0.270022883295195	1.55304521694261	5.36645520811083	2.64455605974858e-07	0.000144638456842984	0.000123660885941012	col22a1/ngly1/pleca/plekho1a/rbm24a/smyd1b/unc45b/ptch1/pgm5/gfpt1/gja3/neb/myl1/spegb/itga3b/cyp26a1/erbb2/mrtfba/ldb3b/kif5bb/dock1/cxcr4a/desmb/tomm70a/mybphb/mybpha/lamb2/smad4a/tln1/loxa/ryr1a/mef2ca/grk3/csrp2/waslb/lmod2b/ngs/flncb/tnnt2c/myf5/chchd10/pgam2/actn3a/dusp27/blzf1/tmod1/gne/pdlim3a/hhip/hand2/dnm2b/col15a1a/itgb1a/cavin4b/obscnb/mybpc2b/smyhc1/smyhc2/actn3b/gjd6/pygmb/sox6/tnnt3b/dnajb6b/shha/smarcd3b/myo9aa/mef2aa/nr2f2/ryr1b/pdlim1/six1a/hs3st1l1/nkx2.5/fhl1a/sgcb/ryr3/bmp2b/hsp90ab1/hnrnpl2/fkrp/flot2b/postnb/nphs1/myo9ab/tnnt2d/tnnt3a/myod1/lamb1a/fbxo32/mef2d/washc5/rbm24b/golga2/myhz2/dab2/hmgcra/mymk/selenon/fermt2/rbfox1/thraa/axin1/itga7/dyrk3/klhl40a/myh7/myh7l/ppp2r3a/myom1a/ptch2/prmt5/cavin4a/atp1a2a/klf2b/capzb/hdgfl2/fxr1	118
GO:0090596	sensory organ morphogenesis	98/3264	347/18773	0.282420749279539	1.62435193818161	5.38538948498148	2.93123083850252e-07	0.000144638456842984	0.000123660885941012	ehmt2/pim1/med27/foxe3/adamts10/col2a1a/ptch1/lmx1bb/agtpbp1/ift122/ubr3/fn1a/gja3/epb41l5/zic2a/bbs5/med24/foxh1/cdk5r1b/foxi1/bcl6aa/pomgnt1/mitfa/tfap2c/mipb/rerea/agrn/mipa/tln1/synj1/lum/gata3/wwc1/cul4a/atp1a1a.1/abcb6a/mab21l2/cct4/eya1/cdk5/lama1/dctn1a/ext2/aldh1a2/shha/tubgcp4/fgf3/fbn1/bbs2/veph1/znf503/emx2/cdhr1a/pax2a/wnt8b/jag1b/eys/egr1/sparc/cyfip2/pitx2/grxcr1a/myo6a/bmp2b/ift80/hnf1ba/lhx1a/dharma/pax6a/lamb1a/irx2a/foxn4/crx/fsta/nid2a/otx1/foxg1a/myo6b/exoc5/smarca4a/arl6ip1/cpsf4/axin1/dnmt1/ush1ga/mcrs1/pcdh17/kif17/cdc42/npc1/chd7/xirp1/epha4a/prss56/mfap2/ttc39c/cpamd8/sox2	98
GO:0001501	skeletal system development	116/3264	430/18773	0.269767441860465	1.5515760373917	5.30814631134351	3.51222531586729e-07	0.000144638456842984	0.000123660885941012	col11a2/hoxa11a/hoxa3a/matn1/rbm24a/hcfc1b/sin3b/col2a1a/itpr3/mmp9/prdm16/gfpt1/hoxd3a/hoxd4a/hoxd11a/fn1a/zic2a/med14/lss/rdh1/smarcal1/cnmd/col1a1b/trrap/nog3/kif5bb/foxi1/cxcr4a/foxd3/l1camb/prdm5/sulf2b/rerea/ptpn11b/hoxc9a/hoxc3a/hoxc4a/tln1/loxa/nipblb/kdm2bb/vcanb/mef2ca/waslb/wnt16/atp2b1a/sox5/gata3/hmgcrb/specc1lb/esrra/msmo1/gria2a/mab21l2/hand2/htt/nrp1a/pard3aa/bmp6/col11a1a/nog2/b3gat3/ext2/sox6/aldh1a2/irx5a/atg13/shha/piezo1/fgf3/sec24d/pygo1/sema3d/bicra/ilvbl/jag1b/disc1/lbh/csf1ra/polr1a/egr1/nkx2.5/sparc/pitx2/fam20b/gja1b/vgll2a/bmp2b/mecom/fat3a/mpi/unc45a/hapln3/rad21a/rbm24b/kat6a/myhz2/fsta/scfd1/meis2a/smarca4a/hoxb3a/xylt1/fscn1a/dnmt1/srebf1/chd5/cdkl5/megf6b/chd7/pkn2a/and2/pappa2/acvr1l/hapln4/ncl	116
GO:0048592	eye morphogenesis	76/3264	253/18773	0.300395256916996	1.7277328915756	5.34626182129566	4.62442449955818e-07	0.000144638456842984	0.000123660885941012	ehmt2/pim1/med27/foxe3/adamts10/col2a1a/ptch1/lmx1bb/agtpbp1/ift122/ubr3/fn1a/gja3/epb41l5/zic2a/bbs5/med24/foxh1/cdk5r1b/bcl6aa/pomgnt1/mitfa/mipb/rerea/agrn/mipa/tln1/synj1/lum/abcb6a/mab21l2/cct4/cdk5/lama1/dctn1a/aldh1a2/shha/tubgcp4/fgf3/fbn1/bbs2/znf503/cdhr1a/pax2a/wnt8b/eys/egr1/cyfip2/pitx2/ift80/lhx1a/dharma/pax6a/lamb1a/irx2a/foxn4/crx/nid2a/foxg1a/exoc5/smarca4a/arl6ip1/cpsf4/axin1/dnmt1/mcrs1/pcdh17/kif17/cdc42/chd7/xirp1/epha4a/prss56/mfap2/cpamd8/sox2	76
GO:0048704	embryonic skeletal system morphogenesis	63/3264	198/18773	0.318181818181818	1.8300328654189	5.38644118963287	4.87627317252253e-07	0.000144638456842984	0.000123660885941012	hoxa11a/hoxa3a/rbm24a/hcfc1b/prdm16/gfpt1/hoxd3a/hoxd4a/hoxd11a/fn1a/zic2a/med14/nog3/foxi1/cxcr4a/prdm5/ptpn11b/hoxc9a/hoxc3a/hoxc4a/tln1/nipblb/kdm2bb/gata3/hmgcrb/gria2a/mab21l2/hand2/htt/pard3aa/aldh1a2/shha/fgf3/sec24d/pygo1/sema3d/bicra/ilvbl/disc1/lbh/polr1a/egr1/nkx2.5/pitx2/fam20b/gja1b/vgll2a/bmp2b/mecom/rad21a/rbm24b/kat6a/fsta/scfd1/meis2a/smarca4a/hoxb3a/xylt1/fscn1a/chd5/cdkl5/chd7/pkn2a	63
GO:0045595	regulation of cell differentiation	126/3264	479/18773	0.263048016701461	1.51292904949036	5.21685979403376	4.93015276012194e-07	0.000144638456842984	0.000123660885941012	erf/nelfe/tmem64/heyl/pithd1/rbm24a/smyd1b/foxe3/mmp9/dcaf1/cdca7a/tent5c/olig2/med14/lss/ccdc141/csf3a/nog3/myh11a/inpp5d/bcl6aa/brinp3a.2/her6/p4htmb/mitfa/l1camb/pax7b/dip2ba/neurod4/casz1/hoxc9a/gpr182/gdnfa/smad2/nipblb/nf1b/vcanb/mef2ca/wnt16/sox5/myf5/gata3/add1/ulk1b/dusp4/fgfr4/msmo1/ezh2/nog2/lama1/fxr2/nelfa/sox6/irx5a/atg13/fgf3/zfhx3b/prtga/swap70b/tph2/bbs2/il34/nudt21/ppp1r13l/fgfr3/gdf10a/six1a/osr1/lgmn/gpr137ba/csf1ra/phf6/glra4a/enpp1/bmp2b/hnrnpl2/dscamb/foxl2a/her8.2/fkrp/numbl/flot2b/supt5h/ulk2/lhx1a/gdpd5b/nf1a/brca2/robo2/tiam1b/mdkb/hapln3/myod1/washc5/oxr1a/rbm24b/tncb/dab2/adora2b/mymk/gsc/kdm1a/pax9/tiam2a/eftud2/nlk1/thraa/lfng/id1/cntn2/cdkl5/irf2bp2b/mafgb/brinp3b/chd7/ptbp1a/prmt5/epha4a/epha4b/klf2b/foxl2b/hapln4/ap3d1/lpar3/fxr1/tm4sf4	126
